#{"t_start": 1777700627.1266294, "env_id": "None"}
r,l,t223.448614,20,677.493005
28.00193,20,3174.793932
28.814452,20,3176.038546
28.430679,20,3177.356431
26.739344,20,3178.743953
26.038853,20,3180.410494
29.158294,20,3181.619426
26.610188,20,3183.112091
30.149167,20,3184.424537
27.983393,20,3185.6795
29.111672,20,3187.174432
29.272911,20,3188.446726
26.434664,20,3189.757939
28.855291,20,3191.004867
26.509559,20,3192.516313
28.267802,20,3193.785271
26.405031,20,3195.086571
27.975554,20,3196.300265
26.275972,20,3197.71809
28.288398,20,3199.159314
28.816393,20,3200.436215
28.189647,20,3201.687045
26.524824,20,3203.012241
28.566396,20,3204.238638
26.226515,20,3205.31749
29.562637,20,3206.38416
27.037508,20,3207.584633
28.0777,20,3208.770358
26.448375,20,3209.904407
27.100879,20,3211.103281
27.817937,20,3212.361529
28.174214,20,3213.960257
27.239131,20,3215.023723
29.038479,20,3216.360272
28.251145,20,3217.441203
27.219054,20,3218.646988
27.107942,20,3219.754926
27.284366,20,3221.081771
26.910097,20,3222.234828
28.22236,20,3223.435023
28.172316,20,3224.456034
28.402985,20,3225.733335
25.974164,20,3226.925675
27.202385,20,3228.084296
26.894804,20,3229.206905
25.888985,20,3230.525937
26.896116,20,3231.61841
30.309318,20,3232.708222
26.735923,20,3233.785528
28.355275,20,3235.23003
30.855184,20,3236.508827
26.270655,20,3237.810383
27.487372,20,3239.062661
30.216898,20,3240.491811
28.703957,20,3241.611532
29.558131,20,3242.693862
28.562111,20,3243.781299
28.262587,20,3245.475781
27.237412,20,3246.72213
28.440656,20,3247.747496
27.468276,20,3248.87434
28.496591,20,3250.139604
27.528145,20,3251.391987
29.325495,20,3252.540149
26.43451,20,3253.585597
30.205792,20,3254.862279
27.220025,20,3256.084596
30.05639,20,3257.183497
29.475889,20,3258.216567
31.924637,20,3259.615566
28.559299,20,3260.82925
27.350113,20,3261.975586
28.038344,20,3263.013751
29.614387,20,3264.348611
30.875627,20,3265.620009
29.345993,20,3266.688651
27.688546,20,3267.705857
29.56666,20,3268.973828
27.632995,20,3270.171325
26.193984,20,3271.274958
28.207132,20,3272.347497
27.696628,20,3273.623062
30.063577,20,3275.299467
28.827384,20,3276.392448
29.101542,20,3277.443179
28.374847,20,3278.860079
27.708319,20,3280.094172
28.102694,20,3281.201951
26.848058,20,3282.418402
27.625358,20,3283.576293
28.712117,20,3284.723974
29.555311,20,3285.834
27.434361,20,3287.062049
26.480851,20,3288.18368
29.170342,20,3289.356667
28.243931,20,3290.426622
28.109844,20,3291.715958
28.70449,20,3292.84783
26.338067,20,3294.076597
25.717107,20,3295.191653
28.552079,20,3296.483053
27.801342,20,3297.683231
28.692717,20,3298.78108
26.886489,20,3299.875013
28.264415,20,3301.11892
29.087721,20,3302.262061
26.519143,20,3303.335707
30.439557,20,3304.487346
28.55031,20,3306.268377
28.082635,20,3307.367336
28.23592,20,3308.464797
27.53309,20,3309.587739
28.130441,20,3310.859678
28.207257,20,3311.983099
28.352745,20,3313.136207
26.486327,20,3314.414667
29.57083,20,3315.548334
28.108542,20,3316.715415
28.947109,20,3317.746421
30.303848,20,3319.044038
28.038514,20,3320.189802
28.262265,20,3321.383092
28.960702,20,3322.401456
27.571296,20,3323.613296
28.019319,20,3325.273472
29.152641,20,3327.169447
28.254979,20,3328.835029
28.958574,20,3330.78966
28.419412,20,3332.548726
26.90463,20,3333.492327
29.987185,20,3334.485364
29.301019,20,3335.971049
27.771691,20,3337.199497
28.009343,20,3338.658089
29.358177,20,3339.7498
29.107962,20,3341.256633
28.569709,20,3342.53263
29.288202,20,3343.575483
28.023871,20,3344.696043
26.755435,20,3346.139063
28.815978,20,3347.4299
26.77059,20,3348.434253
29.012615,20,3349.590792
29.011827,20,3351.090347
27.619322,20,3352.392349
29.172123,20,3353.465839
28.491864,20,3354.551861
27.936954,20,3355.983647
29.250564,20,3357.310502
27.13098,20,3358.393385
28.796875,20,3359.493753
26.770614,20,3360.879287
28.427352,20,3362.24074
26.747194,20,3363.351828
28.100363,20,3364.446157
27.683667,20,3378.231993
29.610445,20,3379.341782
28.460366,20,3380.582722
27.775968,20,3381.662755
29.451929,20,3383.527465
27.464226,20,3384.552315
28.134756,20,3385.794141
26.506166,20,3386.787208
30.356852,20,3388.255305
29.036454,20,3389.408256
29.521955,20,3390.702027
27.330844,20,3391.846663
27.370038,20,3393.321759
30.569278,20,3394.426418
30.154648,20,3395.625141
29.319819,20,3396.738066
29.967363,20,3398.238826
27.067233,20,3399.655579
29.622823,20,3401.044041
29.543539,20,3402.183799
28.458926,20,3403.537362
26.944172,20,3404.974468
26.847228,20,3406.100412
29.343365,20,3407.344692
31.668252,20,3408.854929
27.403156,20,3410.246393
28.501786,20,3411.317108
30.431606,20,3412.385469
30.312582,20,3413.858901
30.654884,20,3415.121459
31.069601,20,3416.669249
29.784998,20,3417.736623
29.330937,20,3419.364079
27.736583,20,3420.763262
28.962711,20,3422.004955
27.718305,20,3423.391118
30.268158,20,3424.659091
30.265383,20,3425.996508
28.353384,20,3427.054701
28.256663,20,3428.435125
26.886386,20,3429.532729
27.804056,20,3430.709274
28.797801,20,3431.779803
28.291479,20,3432.832189
28.503051,20,3434.345114
26.824989,20,3435.738691
25.554349,20,3436.871751
28.829697,20,3437.972194
28.627474,20,3439.431942
29.320521,20,3440.729407
27.794522,20,3441.807972
27.170452,20,3443.24091
28.595985,20,3444.592246
28.408121,20,3446.013343
29.919006,20,3447.244193
28.347259,20,3449.162785
29.626921,20,3450.458005
29.278887,20,3451.543908
30.052856,20,3452.640126
30.111769,20,3454.047395
27.721555,20,3455.237165
28.362127,20,3456.399028
28.662124,20,3457.445732
29.216284,20,3458.9023
30.148358,20,3460.365351
27.979975,20,3461.688978
26.527038,20,3462.92939
28.246543,20,3464.240554
26.508876,20,3465.36125
29.115525,20,3466.539536
30.453028,20,3467.612259
28.281708,20,3469.058331
29.307517,20,3470.323425
27.508346,20,3471.403087
26.766881,20,3472.510909
30.285504,20,3473.974681
26.022113,20,3475.237422
29.215963,20,3476.308626
31.104063,20,3477.410181
29.914585,20,3478.826063
29.328587,20,3480.107553
27.879277,20,3481.569401
30.179012,20,3482.640553
29.291559,20,3484.138033
28.014405,20,3485.337141
27.745539,20,3486.450959
27.702902,20,3487.589516
28.650286,20,3489.138682
28.322337,20,3490.36745
30.608874,20,3491.442788
28.149979,20,3492.892738
26.901385,20,3493.989955
30.607503,20,3495.287092
27.735618,20,3496.331365
28.179514,20,3497.38698
29.031245,20,3498.997707
26.83482,20,3500.258265
28.600401,20,3501.352522
30.099668,20,3502.835447
30.218113,20,3503.896137
27.678617,20,3505.102106
29.26119,20,3506.167044
29.107509,20,3507.658046
30.021009,20,3509.035636
28.151455,20,3510.227481
27.466107,20,3511.323539
27.238505,20,3513.232928
26.487812,20,3514.552135
28.994801,20,3515.641948
26.708288,20,3516.781762
27.910977,20,3518.253772
27.565361,20,3519.737945
28.025525,20,3520.819279
29.256781,20,3521.932582
27.904664,20,3523.485373
26.11112,20,3524.903004
29.070421,20,3526.096741
29.476309,20,3527.214927
27.907665,20,3528.660084
30.387576,20,3529.8378
26.790758,20,3530.92851
26.11164,20,3532.009478
27.74284,20,3533.529041
29.283418,20,3534.701868
29.467304,20,3535.811683
28.854266,20,3536.912746
28.759284,20,3538.47401
29.556635,20,3539.762525
28.135791,20,3540.835077
28.114132,20,3541.92522
27.650389,20,3543.503976
26.093928,20,3544.710203
30.318843,20,3546.212654
27.802983,20,3547.262363
28.9002,20,3548.774249
28.86399,20,3550.019907
28.30467,20,3551.101529
30.833198,20,3552.605005
28.329537,20,3553.795882
30.875532,20,3555.037272
27.539035,20,3556.124343
27.801982,20,3557.568527
29.393686,20,3558.747372
27.169249,20,3559.893912
28.989007,20,3560.961827
24.392814,20,3562.410007
29.199598,20,3563.626095
29.127239,20,3564.941361
29.503458,20,3566.019032
31.815582,20,3567.113373
28.159015,20,3568.529708
31.265113,20,3569.785808
29.35478,20,3570.853623
29.784593,20,3571.982264
28.168846,20,3573.309137
28.598396,20,3574.579006
27.892888,20,3575.72725
29.873691,20,3577.221233
27.309137,20,3578.739203
26.891046,20,3579.983869
26.455717,20,3581.107027
28.814989,20,3582.569679
30.162474,20,3583.630296
27.130688,20,3584.86995
29.352246,20,3585.956089
27.398326,20,3587.3686
28.956814,20,3588.726475
26.626115,20,3590.082763
27.871651,20,3591.254192
30.027033,20,3592.855751
28.198806,20,3594.045156
29.782257,20,3595.271366
28.808571,20,3596.368269
27.885262,20,3597.882821
27.913033,20,3598.887178
27.95089,20,3600.095739
29.929841,20,3601.170713
26.838432,20,3602.653629
29.582839,20,3603.762327
27.545719,20,3605.003474
29.468997,20,3606.100478
31.415997,20,3607.208858
30.139864,20,3608.620452
29.141179,20,3610.252192
30.565927,20,3611.312887
27.846514,20,3612.369017
29.584453,20,3613.829225
28.030858,20,3615.30416
27.741582,20,3616.537817
27.026814,20,3617.800936
26.924747,20,3619.271261
28.678796,20,3620.84704
28.116586,20,3622.126905
29.234753,20,3623.327765
28.843996,20,3624.848248
28.65453,20,3626.132652
27.988428,20,3627.218851
29.21372,20,3628.297538
27.700072,20,3629.755311
30.996649,20,3631.06042
28.100453,20,3632.435317
29.528074,20,3633.628373
29.034518,20,3635.200754
28.485429,20,3636.494013
27.394272,20,3638.926776
29.905179,20,3640.598923
28.918431,20,3642.538484
25.754691,20,3644.094902
29.087058,20,3646.033995
27.487688,20,3648.290117
28.08582,20,3650.148657
29.586346,20,3652.324613
26.747837,20,3654.089687
29.370299,20,3655.787825
29.469867,20,3657.482306
28.208522,20,3659.68045
28.936338,20,3661.602176
30.23023,20,3663.398145
30.845158,20,3665.163609
28.743479,20,3667.284362
28.42015,20,3669.463004
28.881959,20,3671.297386
28.731238,20,3673.208117
29.407383,20,3675.193596
29.43166,20,3677.233866
29.599535,20,3679.002835
30.663317,20,3680.862816
29.77516,20,3682.938124
27.600814,20,3684.790454
28.12392,20,3686.796293
28.637373,20,3688.757277
31.776175,20,3690.872448
29.001699,20,3692.632042
30.592665,20,3694.374857
29.811976,20,3696.290193
29.666067,20,3697.760375
28.416882,20,3699.049131
27.604598,20,3700.346894
29.824606,20,3701.436458
28.585707,20,3702.569881
27.993305,20,3704.130778
29.041383,20,3705.478733
28.639643,20,3706.552983
27.632656,20,3707.612735
29.654193,20,3709.015566
30.203685,20,3710.289766
28.738134,20,3711.408231
29.697829,20,3712.447448
28.466549,20,3713.876904
29.612419,20,3715.150668
28.351197,20,3728.496586
27.206292,20,3729.754019
29.622307,20,3730.836499
27.339549,20,3731.934075
29.963269,20,3733.302295
26.469569,20,3734.651891
28.705236,20,3735.760509
29.738181,20,3736.799975
29.148024,20,3738.269454
27.131601,20,3739.711169
27.799036,20,3741.434247
28.791131,20,3742.534814
30.187271,20,3743.982866
27.290234,20,3745.288667
28.864664,20,3746.555148
29.306839,20,3747.638739
29.894423,20,3749.084452
25.502024,20,3750.178155
29.148316,20,3751.357799
29.641318,20,3752.45844
26.349049,20,3753.891395
26.592006,20,3755.025289
29.664824,20,3756.260545
26.387119,20,3757.314864
31.429127,20,3758.794852
29.433528,20,3759.948902
28.584905,20,3761.102053
27.069585,20,3762.176431
28.456938,20,3763.67654
29.585595,20,3764.715845
30.739749,20,3765.940446
27.050003,20,3767.029204
28.428321,20,3768.10033
29.285247,20,3769.505313
29.472135,20,3770.706845
29.611277,20,3771.815486
32.023454,20,3773.409996
29.038296,20,3774.851497
29.318959,20,3776.041435
30.182321,20,3777.097151
30.989837,20,3778.143943
28.663386,20,3779.508026
28.121674,20,3780.915767
27.785423,20,3782.081676
30.514526,20,3783.151861
30.299691,20,3784.613101
30.087808,20,3785.936861
30.403784,20,3786.970474
29.714808,20,3788.090551
30.846787,20,3789.428646
28.524057,20,3790.694755
30.311701,20,3791.80545
28.918541,20,3792.871673
30.137416,20,3794.270052
29.483959,20,3795.491732
29.410147,20,3796.53136
27.262383,20,3797.632766
28.317636,20,3799.118835
30.301808,20,3800.277725
29.05703,20,3801.364115
29.560443,20,3802.456414
30.020188,20,3804.389889
28.431309,20,3805.764087
29.057141,20,3806.891746
27.987049,20,3807.979978
29.585556,20,3809.337161
30.100263,20,3810.676571
28.258122,20,3811.717614
28.441056,20,3812.762345
29.819961,20,3814.185721
27.848666,20,3815.425049
28.866326,20,3816.612113
28.5885,20,3817.713457
30.767774,20,3819.15574
28.995561,20,3820.427541
26.442572,20,3821.641656
28.710417,20,3822.730613
25.419736,20,3824.176092
27.581955,20,3825.327117
30.366162,20,3826.522963
28.839261,20,3827.649122
29.111646,20,3829.030427
29.056848,20,3830.13353
30.113881,20,3831.389078
28.946054,20,3832.498923
30.001501,20,3833.905405
29.35475,20,3835.227744
29.342356,20,3837.037534
30.976673,20,3838.121823
28.88883,20,3839.530769
31.336962,20,3840.698958
31.364954,20,3841.873349
27.837084,20,3842.946572
30.30577,20,3844.03547
30.700955,20,3845.495844
28.822028,20,3846.713799
30.12806,20,3847.806235
29.351708,20,3848.829785
29.355029,20,3850.32126
30.49436,20,3851.657876
29.675748,20,3852.722963
32.246254,20,3853.766982
28.70859,20,3855.279642
29.412138,20,3856.450854
28.759859,20,3857.670309
27.072381,20,3858.729797
31.29294,20,3860.175082
30.27931,20,3861.247646
28.17843,20,3862.540726
26.745934,20,3863.701104
28.09626,20,3865.185009
28.892994,20,3866.343682
27.888007,20,3868.082374
28.060543,20,3869.22116
30.104689,20,3870.824077
26.818088,20,3871.961373
28.769263,20,3873.170132
29.634777,20,3874.233932
28.419652,20,3875.361693
30.064179,20,3876.899126
27.008691,20,3878.130095
29.406965,20,3879.208565
27.618134,20,3880.282898
27.756242,20,3881.677497
28.060597,20,3883.033242
28.513827,20,3884.108504
30.335647,20,3885.202383
27.253393,20,3886.605931
29.958892,20,3887.862756
26.534519,20,3888.963551
26.248766,20,3890.023768
26.691025,20,3891.394225
29.815914,20,3892.50693
31.714915,20,3893.7105
28.773017,20,3894.801829
29.621635,20,3896.235257
30.258355,20,3897.463034
29.9601,20,3898.694067
27.753083,20,3900.239064
29.781316,20,3901.717096
28.801872,20,3902.765079
29.00874,20,3903.947487
28.31639,20,3905.040833
30.140576,20,3906.461865
29.996664,20,3907.729983
29.384878,20,3908.994913
28.394567,20,3910.055255
31.413857,20,3911.476599
28.195219,20,3912.775747
26.769648,20,3913.923214
27.782425,20,3915.052369
26.316238,20,3916.648335
27.931468,20,3918.018444
29.149036,20,3919.442319
29.759566,20,3920.710542
30.444388,20,3922.190196
29.538639,20,3923.5236
27.90423,20,3924.860805
29.565519,20,3926.196184
27.124651,20,3927.70854
28.304705,20,3928.954439
28.351451,20,3930.425027
28.723967,20,3931.659785
29.621769,20,3933.299147
28.986244,20,3935.059352
26.827113,20,3936.436637
29.627683,20,3937.666852
29.024057,20,3939.342814
29.376938,20,3940.528377
29.760548,20,3941.984141
28.68737,20,3943.287359
31.069092,20,3944.576557
29.747306,20,3946.218574
28.392147,20,3947.783196
30.767967,20,3949.098181
30.038206,20,3950.433885
28.636738,20,3951.919249
28.326928,20,3953.314363
28.66401,20,3954.781436
28.504878,20,3956.07144
27.623961,20,3957.684797
29.186754,20,3959.072134
30.883277,20,3960.416566
28.996675,20,3961.719456
29.38878,20,3963.403174
27.635801,20,3964.67567
30.341408,20,3966.104568
28.855937,20,3967.562809
28.522738,20,3969.20597
30.70582,20,3970.946609
29.280019,20,3972.480002
30.412115,20,3973.809177
31.146857,20,3975.079376
27.820016,20,3976.79803
29.092791,20,3978.134356
31.722586,20,3979.446302
30.969597,20,3980.683459
30.349314,20,3982.268594
31.288454,20,3983.791622
27.682939,20,3985.044627
27.176497,20,3986.358523
28.085725,20,3987.994737
28.329297,20,3989.426653
30.792832,20,3990.983921
29.254094,20,3992.324738
29.065147,20,3994.069713
27.7301,20,3995.464611
29.221007,20,3996.994245
29.645689,20,3998.298856
27.875258,20,3999.95738
30.029315,20,4001.368001
29.972601,20,4002.867892
29.559804,20,4004.234825
31.568135,20,4007.145844
29.98106,20,4008.797612
29.567894,20,4011.382537
30.772265,20,4013.289735
30.56221,20,4015.1984
27.985634,20,4017.403255
29.244066,20,4019.496612
27.417953,20,4021.506199
29.702846,20,4023.491333
29.042774,20,4025.575034
30.181406,20,4027.838087
30.748414,20,4029.766035
31.969093,20,4031.663848
28.976582,20,4033.823213
30.82128,20,4035.867425
26.722357,20,4037.792992
29.021707,20,4039.755298
29.764211,20,4042.031534
28.63547,20,4044.043823
30.441486,20,4046.181105
28.653916,20,4048.220807
30.806752,20,4050.489164
31.321983,20,4052.46122
28.519352,20,4054.558357
30.550378,20,4056.565182
28.111198,20,4058.884196
30.215145,20,4060.821238
27.833499,20,4063.803986
26.327441,20,4065.616452
28.590811,20,4067.987172
30.69318,20,4069.915061
29.543833,20,4072.033066
30.845466,20,4074.095366
30.269553,20,4076.542303
28.843723,20,4078.523075
28.874153,20,4080.78185
29.27973,20,4082.815741
29.617432,20,4106.827457
28.524714,20,4108.932704
30.39457,20,4111.032808
29.166221,20,4113.367389
28.864713,20,4115.520352
29.178107,20,4117.552963
26.672321,20,4118.883067
30.331012,20,4120.708726
26.208766,20,4121.863977
30.913915,20,4123.205573
28.948462,20,4124.4781
28.42036,20,4126.02201
30.614413,20,4127.350256
30.111205,20,4128.795267
30.486474,20,4130.004673
31.341879,20,4131.556965
30.012773,20,4133.257342
28.865342,20,4134.596228
28.720545,20,4135.82308
29.318129,20,4137.432242
28.163715,20,4138.741276
29.574847,20,4140.220586
30.68443,20,4141.373874
28.129503,20,4142.842707
29.476857,20,4144.233571
27.937228,20,4145.468608
26.446912,20,4146.575947
28.665847,20,4148.074356
27.808672,20,4149.412032
29.422024,20,4150.733494
28.441111,20,4151.793012
31.046232,20,4153.31635
26.466688,20,4154.581958
26.819197,20,4155.959087
27.935808,20,4157.050616
29.523168,20,4158.150455
31.752778,20,4159.824172
29.000138,20,4161.189995
28.524167,20,4162.304154
29.823151,20,4163.780365
31.227685,20,4165.062038
27.879846,20,4166.490823
30.845145,20,4168.204585
29.788811,20,4169.621842
30.262418,20,4170.866356
30.414594,20,4172.204461
30.467217,20,4173.43023
27.753312,20,4175.087331
30.294474,20,4176.435663
30.602137,20,4177.67777
30.873287,20,4178.780637
28.774692,20,4179.85118
29.597029,20,4181.297419
30.424532,20,4182.566302
29.390321,20,4183.62782
28.349782,20,4185.095135
30.288396,20,4186.292116
29.174579,20,4187.504835
29.775997,20,4188.58587
29.942896,20,4190.082527
31.830079,20,4191.292388
28.415492,20,4192.641838
27.613063,20,4193.72787
28.75999,20,4195.190322
27.489721,20,4196.352639
30.716436,20,4197.625094
30.824944,20,4198.734247
29.684896,20,4200.29755
28.968321,20,4201.761134
29.343445,20,4202.958206
28.70639,20,4204.021874
29.4866,20,4205.135125
29.269117,20,4206.68239
29.54886,20,4207.909064
28.164094,20,4209.041888
30.616627,20,4210.109471
30.535361,20,4211.721328
27.128407,20,4212.888491
27.142223,20,4213.949426
29.648531,20,4215.383533
30.498715,20,4216.648585
29.097274,20,4218.048572
29.97801,20,4219.061286
30.073751,20,4220.544537
29.697708,20,4221.789312
28.914332,20,4222.981833
28.029588,20,4224.097111
29.952662,20,4225.219786
32.316269,20,4226.828043
30.448647,20,4228.179729
29.439989,20,4229.286806
29.160175,20,4230.78149
29.181842,20,4231.911746
31.581303,20,4233.631191
30.755635,20,4234.687301
30.444786,20,4235.734239
29.131169,20,4237.246187
29.487015,20,4238.415914
28.157471,20,4239.538088
30.641197,20,4240.683303
28.065042,20,4242.177984
28.795847,20,4243.605456
31.443657,20,4244.828818
29.583352,20,4246.242642
30.608726,20,4247.538493
28.810172,20,4248.877086
31.28095,20,4249.934398
29.599504,20,4251.02358
29.196411,20,4252.592077
27.717361,20,4253.879507
27.823997,20,4254.900086
28.957644,20,4256.347365
28.374732,20,4257.510028
31.140381,20,4258.664011
29.273966,20,4259.750077
27.380875,20,4260.802313
30.022291,20,4262.299363
30.583405,20,4263.511806
29.061683,20,4265.016744
28.613553,20,4266.117697
31.112228,20,4267.810268
27.767178,20,4269.052883
29.515277,20,4270.166464
30.127959,20,4271.68618
26.796767,20,4272.746726
28.078941,20,4273.996749
31.246658,20,4275.105817
27.894083,20,4276.584315
29.965212,20,4277.795932
29.016389,20,4279.031834
28.608059,20,4280.181497
29.343621,20,4281.611871
29.099481,20,4282.765586
29.444698,20,4284.001293
30.794886,20,4285.043811
31.181521,20,4286.533985
28.608685,20,4287.708003
30.517835,20,4288.902727
28.168291,20,4289.984664
28.502622,20,4291.427295
29.585511,20,4292.528534
29.503064,20,4293.700608
29.029594,20,4294.791406
27.645971,20,4296.177933
28.549395,20,4297.879283
28.893611,20,4299.123846
30.240438,20,4300.223022
31.306454,20,4301.708853
28.883146,20,4302.970091
28.042829,20,4304.347001
31.240809,20,4305.488694
27.766313,20,4306.89836
31.441076,20,4308.165071
28.766494,20,4309.491503
31.521711,20,4310.709805
30.769595,20,4312.18145
29.043045,20,4313.585818
29.40947,20,4314.873679
30.742877,20,4315.954458
26.393217,20,4317.502771
29.772737,20,4318.743071
29.304378,20,4320.044416
30.154348,20,4321.171234
30.626653,20,4322.616745
30.393768,20,4323.784586
29.373921,20,4325.258622
29.932745,20,4326.344783
30.427764,20,4327.824822
28.900274,20,4329.042046
29.858884,20,4330.439424
29.026575,20,4332.168214
27.482598,20,4333.453236
29.300009,20,4335.037263
27.756702,20,4336.351894
28.813029,20,4337.411059
30.330675,20,4338.490454
28.469462,20,4339.918212
28.747562,20,4341.153115
30.029046,20,4342.252244
28.167232,20,4343.360012
28.772287,20,4344.891459
29.062385,20,4346.081755
30.703974,20,4347.153395
28.577069,20,4348.232421
30.224182,20,4349.851026
30.505053,20,4351.112617
27.404477,20,4352.163147
31.942005,20,4353.214382
29.715137,20,4354.786231
30.616706,20,4356.164991
28.898722,20,4357.336075
30.909268,20,4358.404464
30.127808,20,4360.005388
29.33894,20,4361.276289
28.037624,20,4362.359133
30.60934,20,4363.872013
30.005789,20,4365.324661
30.367584,20,4366.643697
27.842245,20,4367.75478
29.995332,20,4368.819644
27.499388,20,4370.321712
28.686988,20,4371.736921
27.673718,20,4373.022189
31.559056,20,4374.272199
27.845828,20,4375.805521
27.58864,20,4376.939407
30.358129,20,4378.127933
30.436564,20,4379.238185
28.432032,20,4380.682213
27.822469,20,4381.966326
29.654008,20,4383.076346
29.743346,20,4384.143516
31.571292,20,4385.632883
29.30794,20,4387.019405
27.500121,20,4388.313627
29.537112,20,4389.38917
28.935657,20,4390.848718
28.982038,20,4392.164753
28.856651,20,4393.3659
28.556732,20,4394.48964
26.685677,20,4395.955575
28.696766,20,4397.514879
28.778551,20,4398.806687
30.403716,20,4399.952541
29.235282,20,4401.338942
28.781546,20,4402.416583
29.610473,20,4403.647178
28.833185,20,4404.795897
27.627189,20,4406.283869
27.900624,20,4407.490288
31.293748,20,4408.941108
29.318942,20,4410.113004
29.985658,20,4411.674995
27.783985,20,4412.87747
26.975788,20,4414.285417
29.856791,20,4415.575601
30.741267,20,4417.213384
31.494773,20,4418.474599
29.027536,20,4419.672737
28.138709,20,4420.720601
29.436412,20,4422.209934
30.627476,20,4423.380905
29.436407,20,4424.778721
27.445042,20,4426.02962
29.848884,20,4427.493396
28.593228,20,4428.7556
28.709511,20,4430.381277
29.670877,20,4431.483122
29.953214,20,4432.976789
27.292983,20,4434.259431
29.153431,20,4448.308875
30.45257,20,4449.683137
28.982249,20,4450.937201
26.374753,20,4452.069556
29.608893,20,4453.562581
28.184093,20,4454.823825
30.580337,20,4456.031147
28.524827,20,4457.138293
28.609305,20,4458.651996
27.882438,20,4459.937867
29.534823,20,4461.388178
31.564978,20,4462.611459
28.561978,20,4464.119409
28.55217,20,4465.377322
26.647383,20,4466.75526
28.963852,20,4467.845644
27.500901,20,4469.379771
29.005123,20,4470.705947
29.605106,20,4472.0261
29.123521,20,4473.342407
29.680171,20,4474.840625
29.123237,20,4476.121164
28.412648,20,4477.905424
27.953725,20,4479.163658
29.700492,20,4480.639561
29.783891,20,4482.007288
27.684783,20,4483.399611
29.158495,20,4484.616899
30.95901,20,4486.279806
29.009744,20,4487.64866
29.877858,20,4488.983559
28.707424,20,4490.254813
28.639322,20,4491.74378
25.93998,20,4493.091377
29.500095,20,4494.507469
29.112496,20,4495.731385
29.524502,20,4497.285723
30.796493,20,4498.686832
29.608422,20,4500.038249
29.197255,20,4501.355378
29.246799,20,4502.936377
29.202813,20,4504.329837
26.4268,20,4505.686309
29.404055,20,4506.935434
30.432765,20,4508.481545
31.440653,20,4509.745881
29.975733,20,4511.061531
28.314783,20,4512.381488
28.597024,20,4514.499469
30.530184,20,4515.892368
30.590695,20,4517.311375
30.091046,20,4518.515155
27.586679,20,4520.133142
31.03868,20,4521.49213
28.013286,20,4522.805271
28.283619,20,4524.139495
30.456723,20,4525.74514
28.312551,20,4526.973566
31.182412,20,4528.364481
28.511755,20,4529.681644
29.881413,20,4531.222777
29.721962,20,4532.629905
31.78647,20,4533.930161
29.921967,20,4535.274395
28.690549,20,4536.833174
29.506339,20,4538.160086
29.097827,20,4539.522802
27.661861,20,4540.763383
30.781577,20,4542.320204
30.933474,20,4543.597244
29.362471,20,4544.911798
27.026398,20,4546.201807
29.18812,20,4547.753765
31.098801,20,4549.426384
28.804251,20,4550.796338
28.189263,20,4552.105693
28.886159,20,4553.641952
29.741854,20,4554.997013
27.754535,20,4556.406655
29.452966,20,4557.698754
30.718372,20,4559.38564
30.515825,20,4560.778893
31.828275,20,4562.207211
28.268972,20,4563.809299
28.394628,20,4566.799511
29.379968,20,4568.151903
29.305336,20,4569.881939
27.978615,20,4571.804729
29.412831,20,4574.029696
28.701524,20,4575.879767
29.073162,20,4577.862574
28.987148,20,4579.614677
27.969479,20,4581.669714
31.157264,20,4583.46177
30.260465,20,4584.687304
29.125243,20,4585.882787
29.516937,20,4587.225211
29.602088,20,4588.864017
29.854759,20,4590.219422
28.461418,20,4591.929817
29.401158,20,4593.177584
28.965609,20,4596.384696
29.511288,20,4598.971689
29.071416,20,4599.922248
29.566462,20,4601.012531
31.502384,20,4602.549585
29.000736,20,4603.994148
29.538641,20,4605.147367
29.124987,20,4606.289468
30.583707,20,4607.886577
28.602975,20,4609.130081
30.848035,20,4610.249465
28.897993,20,4611.427843
27.371821,20,4613.04918
29.151638,20,4614.325472
30.237166,20,4615.443445
29.715883,20,4616.547362
31.25624,20,4618.13612
28.579307,20,4619.387806
30.479037,20,4620.472322
29.680858,20,4621.548774
28.539939,20,4622.996174
28.781389,20,4624.226796
28.70733,20,4626.595448
27.683012,20,4631.083108
25.489554,20,4634.070875
29.757733,20,4637.005642
30.715408,20,4639.591604
27.668426,20,4643.025169
28.081581,20,4645.831705
29.45633,20,4648.617015
28.768961,20,4651.745542
29.781651,20,4655.260326
28.649543,20,4658.149208
27.540094,20,4660.953646
30.980338,20,4663.528585
27.010744,20,4666.941495
27.197441,20,4670.124532
28.831553,20,4673.230456
27.149251,20,4676.105176
27.798869,20,4679.630673
30.432638,20,4682.603749
28.544872,20,4685.534277
29.122837,20,4688.618388
30.573721,20,4692.226145
29.827756,20,4695.335204
29.842933,20,4698.473311
30.839829,20,4701.506177
28.490804,20,4705.006461
27.521678,20,4707.831648
29.94591,20,4712.056565
30.550997,20,4715.074357
27.898705,20,4718.394873
29.560023,20,4721.256369
28.335076,20,4724.240329
29.250994,20,4727.200578
26.146507,20,4730.741705
26.940732,20,4733.561433
27.098569,20,4734.472072
29.609543,20,4735.311248
26.486198,20,4736.540344
30.392775,20,4737.458804
27.708573,20,4738.38888
29.70702,20,4739.207774
29.88878,20,4740.39148
28.537058,20,4741.264649
28.930513,20,4742.240041
28.914961,20,4743.021958
27.375935,20,4744.266764
